Title,Rating,Review
"Downton Abbey","3.5",""
"Arrête-moi si tu peux","4.0",""
"J'adore ce que vous faites","3.0",""
"Contes du hasard et autres fantaisies","2.0",""
"Rocky","3.0",""
"Frère et soeur","1.5",""
"Super Miss","0.5",""
"Top Gun: Maverick","4.5","                    Top Gun Maverick est décidément une suite mémorable. Côté casting, les nouveaux personnages complètent  parfaitement le scénario.Les hommages nostalgiques sont présents tout au long du film avec sa bande originale, sa construction narrative et les rivalités entre les personnages ou les scènes flashback.Mais “Top Gun : Maverick”, c'est surtout une expérience cinématographique exceptionnelle. Les musiques de Hans Zimmer et Harold Faltermeyer sont justes tout simplement incroyables.Les scènes de vols sont iiiiiiiiiincroyables. On se sent à bord des avions et on s'accroche à notre siège on a  même l’impression d’être dans l’avion avec la résonance du son qui fait aussi légèrement vibrer nos sièges.  On est aussi par conséquence stressé et anxieux comme les pilotes.Bon il y a quand même quelques défauts, la musique de fin de Lady Gaga est pas ouf mais bon ca doit être pour la promo je suppose. Et on l’impression (plus vers le début du film) que le feeling entre Tom Cruise et Jennifer Conelly ne marche pas vraiment bien heureusement cela s’améliore vers la finCritique de Balt (Film Vu En IMAX)                    "
"Grease","0.5","                    Grease est  apparemment un film culte.Je l’ai donc regardé et ….c’est un navet POINT BARRE. Il propose bien évidement un scénario pitoyable.Le film est basé sur une romance idiote avec les clichés avec cette jeune fille d'un milieu aisée qui est coincée (PTDR) ,et un espèce de beau gosse un peu rebelle . Sinon les plans du film sont misérables ..Et qu'on aille vraiment pas me dire que ce truc ridicule est un chef-d’œuvre sous le prétexte qu'il y a de la musique? Enfaite je sais ce qui a pu plaire.Dans ce film sans idée il ya aussi la partie comédie musicale avec des musiques et des chorégraphies chiantes.Pour finir un jeu d’acteur en carton pâte bon je vais m’arrêter là sinon ca va m’énerver.                    "
"Mon voisin Totoro","2.0","                    Ah Miyazaki est ce que c’est une nouvelle dinguerie ?Non Malheureusement. C'est mignon tout plein hein..., mais disons le  ça s'adresse aux enfants.Il n'y a malheureusement  pas vraiment de scénario, c'est surtout un grand hommage à la nature, aux esprits de la forêt et à l'innocence des enfants, des thèmes dans l'univers de Miyazaki.L'animation, elle a un style très épuré, verdoyant, coloré et simpliste, enfantin.Les gamines sont chiantes, j'ai apprécié leur douceur et leur côté enfantin, leur émerveillement de chaque choses, mais purée de patate pourrie elles crient (vu en VO), c'est certes des enfants mais ils auraient pu baisser le volume quand elles crient j’avais juste envie d’enlever le son.Totoro reste en retrait tout le long du film,  mais ça me dérange pas, il incarne l'esprit de la fôret et le fait qu'il n'intervienne qu'avec parcimonie pour y ajouter une touche de féerie plus incroyable.C’est malheureusement trop enfantin ca gâche tout et c’est chiant. Donc, un film qui ravira les enfants, pour les autres accrochez vous.                    "
"Notre-Dame brûle","4.0","                    Le film présente l'incendie de Notre-Dame sous un angle totalement inédit et incroyablement prenant. Il mixe les vidéos enregistrées en direct lors de l'incendie et des passages recréés pour les besoins du film dans des décors qui ont été créé pour l’occasion (mais bon j’ai pas vu le making-off) Les acteurs jouent bien leurs rôles mais c'est surtout cette atmosphère de pression constante avec les musiques ça nous stresse ca nous colle à notre siège plus que la chaleur et j’aurai cru être dans l’incendie et tout  nous retient les yeux collés à l'écran impressionné, ébahi !On apprend beaucoup de choses sur l’incendie de notre-dame qui a tout d'un scénario de cinéma ! Vous ne serez pas déçu en le regardant. Il y a pour moi quand même des défauts.La séquence d’Anne Hidalgo bon j’arrête de rigoler mais bon ce jeu d’acteur quand même ptdr.Mais surtout j’ai l’impression que des fois certaines scènes coupent malheureusement un peu l’élan du film.Un film à voir voilà !(Film vu en IMAX) critique de Balt                    "
